"","X","id","site","block","live_mass","richness","shannon","simpson","sd_biomass","variability","gama","shannon_g","simpson_g","Spie","a_beta","m_beta","multi_beta","mult_beta_pa","sd","sd_spec","complementarity"
"1",1,"ahth.is_1","ahth.is",1,28.801049,13.8,1.60651489859139,3.808402132403,18.3547016617907,0.637292817417544,34,1.93139544725629,4.54563566558242,3.91794008035308,20.2,2.46376811594203,0.296843408506093,0.25252450582457,18.3547016617907,31.6777808993432,0.664273859092809
"2",2,"ahth.is_2","ahth.is",2,24.44809,14.1,1.50916649889207,3.52815120410874,13.0124064264711,0.532246340162815,31,1.87562272412916,4.28092968334155,3.62390671429241,16.9,2.19858156028369,0.287482032688801,0.256680450430581,13.0124064264711,22.9705086936358,0.679096825742502
"3",3,"ahth.is_3","ahth.is",3,26.02045,13.2,1.35359250250705,2.93885075097234,10.6634427082283,0.409810080464722,31,1.81527053838149,3.70944929740655,2.99395388937776,17.8,2.34848484848485,0.30353207638456,0.256479064055577,10.6634427082283,28.0388560429153,0.855364700866597
"4",4,"amcamp.us_1","amcamp.us",1,466.838805,13.4,1.77944281035594,4.70822671140943,199.276641677386,0.426863918644009,27,2.45293965435157,8.83154538530746,5.00468522323784,13.6,2.01492537313433,0.405869147352023,0.195062467853025,199.276641677386,659.021762136979,0.908564829486087
"5",5,"amcamp.us_2","amcamp.us",2,462.297785,12.7,1.79622369432575,4.65445534131116,141.773072719668,0.306670456402181,27,2.3363110842263,8.47314237930339,4.93094176383329,14.3,2.1259842519685,0.370529819578194,0.203086608561501,141.773072719668,523.471555129295,0.926649795472744
"6",6,"amcamp.us_3","amcamp.us",3,393.88463,12.4,1.33498311786831,3.31800281884936,96.1985281105295,0.244230215610417,23,1.91531607686487,3.45114510368297,3.54853761140968,10.6,1.85483870967742,0.407933295531185,0.210094776629888,96.1985281105295,422.979363909712,0.948275238746459
"7",7,"amlr.is_1","amlr.is",1,6.79365,6.5,1.38935278578082,3.80834680607713,5.30557475392105,0.780960861086611,19,1.78281424956144,4.16731303150209,7.69317478726395,12.5,2.92307692307692,0.448054427203944,0.298314181746886,5.30557475392105,10.1990783351491,0.729390511061534
"8",8,"amlr.is_2","amlr.is",2,9.57979,6.1,1.25472371498306,3.08805935567721,11.0846555405259,1.15708752911347,19,1.86213405986298,4.57410381358449,-6.21026120646459,12.9,3.11475409836066,0.506205114330857,0.321848746690918,11.0846555405259,19.2774253426289,0.669366888711917
"9",9,"amlr.is_3","amlr.is",3,4.14163,5.7,1.28714317849215,3.40502170859717,3.91701742629375,0.945767107707291,19,1.37101509971943,2.29186397533787,3.75173150748224,13.3,3.33333333333333,0.520183398211443,0.300441250779357,3.91701742629375,7.16468658138199,0.701106401719271
"10",10,"anti.ec_1","anti.ec",1,1257.5,19.9,2.21743632615333,6.64232257691114,202.034787983544,0.160663847303017,48,2.72104991970311,9.48647578885038,6.78595306650765,28.1,2.41206030150754,0.347894162631247,0.252763750005952,202.034787983544,1331.15433981588,0.976964614337877
"11",11,"anti.ec_2","anti.ec",2,1425,18.15,2.12289256607173,5.7262122581176,424.264068711929,0.297729171025915,44,2.81942122794548,12.188919584013,6.52323899331382,25.85,2.42424242424242,0.356009014041334,0.237113671431394,424.264068711929,1760.07988047184,0.941895770298011
"12",12,"anti.ec_3","anti.ec",3,1130,16.15,2.04825663458581,5.75061257187697,404.886815459992,0.358306916336276,42,2.60214940962943,9.96018054231289,6.11636917103496,25.85,2.60061919504644,0.392839614029749,0.225745320253595,404.886815459992,1426.16240239519,0.919401064941333
"13",13,"anti.ec_4","anti.ec",4,1209,10.75,1.65451228028909,3.77264518461422,732.559440136658,0.60592178671353,28,2.09855129696687,4.82386661017372,3.96075141849108,17.25,2.6046511627907,0.374134495455671,0.301420271285252,732.559440136658,1393.90878818574,0.723804227990548
"14",14,"anti.ec_5","anti.ec",5,1136,11.26667,1.69181021931187,3.89217028396703,604.583419480812,0.5322037143317,35,2.25187519048214,5.33459324877767,4.34437585257271,23.73333,3.10650795665445,0.34428579307176,0.313179915704678,604.583419480812,1357.95120307062,0.801781522130542
"15",15,"arch.us_1","arch.us",1,257.25,11.4,1.71389875162777,4.05324752297693,55.5609025204675,0.215980184724849,30,1.96240190798013,4.57283302726916,4.1776371395685,18.6,2.63157894736842,0.21850439109915,0.241463838710616,55.5609025204675,174.702879252743,0.898856388153719
"16",16,"arch.us_2","arch.us",2,308.15,12.7,1.84316191717442,5.00695204290817,118.737350203436,0.385323219871607,32,2.30142670333688,6.86223195243039,5.23723451348498,19.3,2.51968503937008,0.323749484699734,0.243653254810401,118.737350203436,304.579752927986,0.848024827332704
"17",17,"arch.us_3","arch.us",3,260.55,18.3,2.01568038122306,5.2108339327174,98.7495288315061,0.379004140593,48,2.59796449834567,7.73487106647728,5.54058335533755,29.7,2.62295081967213,0.355648255665254,0.294478006490141,98.7495288315061,306.258650919721,0.896033521491939
"18",18,"azi.cn_1","azi.cn",1,386.8025,36.5,2.7139732692968,10.189401183443,64.8306543255409,0.167606606279796,63,3.01073463028218,13.0120715698842,10.9377251671896,26.5,1.72602739726027,0.26702397558024,0.153558006117862,64.8306543255409,298.669340733065,0.9528827946717
"19",19,"azi.cn_2","azi.cn",2,378.544,36.3,2.75058876889699,10.4349176578518,33.609749230444,0.0887869025276957,60,3.12553034423673,14.0208336486604,11.2009178869593,23.7,1.65289256198347,0.296280238290702,0.163965031617771,33.609749230444,323.03211235657,0.989174719720767
"20",20,"azi.cn_3","azi.cn",3,342.1895,33.1,2.6921209501967,10.7180825440011,40.1080161321344,0.117209955688688,54,2.99205762182306,13.2884366272343,11.5461601943175,20.9,1.63141993957704,0.254000270492542,0.154001527745444,40.1080161321344,256.684233078644,0.975584592548855
"21",21,"badlau.de_1","badlau.de",1,704.44875,9.875,1.47675432797783,3.04642485031577,250.871830761532,0.356125027919394,21,1.98235743574869,4.78762767392561,3.16693477252897,11.125,2.12658227848101,0.299160267092411,0.214967836990221,250.871830761532,771.35420848005,0.894221819710557
"22",22,"badlau.de_2","badlau.de",2,449.58625,9.375,1.60734755167925,3.81441548328184,228.014120674106,0.507164355391442,24,2.01475827539671,4.94752833937128,4.06600378468625,14.625,2.56,0.249775567223463,0.250061162004777,228.014120674106,426.861849793215,0.714669102560155
"23",23,"badlau.de_3","badlau.de",3,579.83625,10.5,1.827740361508,5.07117153664157,161.544736390132,0.278604065182423,27,2.24628536398473,6.7367626796142,5.48516303072702,16.5,2.57142857142857,0.298618846902724,0.224799825498031,161.544736390132,535.668534076007,0.909051958383356
"24",24,"bari.ar_1","bari.ar",1,140.173125,10.5,1.37927437251164,2.96736864508397,66.5573059173983,0.474822159507383,33,2.15122687005302,6.33490129172992,3.1468857761607,22.5,3.14285714285714,0.436361054716293,0.308716552991597,66.5573059173983,167.368335956948,0.84185885737475
"25",25,"bari.ar_2","bari.ar",2,291.3895,5.3,0.665602882087854,1.71568542751861,157.940774157242,0.542026305536891,14,0.767690730998484,1.68457977062027,1.75754614019128,8.7,2.64150943396226,0.20083128938165,0.184189564592887,157.940774157242,230.86998936606,0.531991696018431
"26",26,"bari.ar_3","bari.ar",3,314.926,5.4,0.746558471869815,1.81129984949867,91.5753404094744,0.290783677465418,17,0.964238943908103,1.76598425459812,1.85558521990924,11.6,3.14814814814815,0.237709217683375,0.232706846942875,91.5753404094744,214.383639026029,0.817537422116252
"27",27,"barta.us_1","barta.us",1,180.16,12.1,2.1912807716561,7.49503915272959,47.5947872962762,0.264180657727999,30,2.79449368302401,12.0620659878387,8.7306274160095,17.9,2.47933884297521,0.376851446432095,0.297767007169224,47.5947872962762,211.240159477881,0.949234834406977
"28",28,"barta.us_2","barta.us",2,237.16,11.4,2.10069023385069,6.62658658407932,96.5831069885182,0.407248722333101,33,2.70561426532732,9.64180376559312,7.47295766928304,21.6,2.89473684210526,0.368472530493037,0.335928430988483,96.5831069885182,292.245077455544,0.890778550737656
"29",29,"barta.us_3","barta.us",3,200.05,11.9,2.21273422798997,7.82610111374326,80.5940375517252,0.402869470391028,30,2.75741358733492,10.5346741579133,9.03521163381368,18.1,2.52100840336134,0.342256200247368,0.249844772793491,80.5940375517252,228.298995785814,0.87537710826936
"30",30,"bnbt.us_1","bnbt.us",1,353.6,4.4,0.936883379037038,2.31444831464931,295.155778078853,0.834716566965083,13,1.51267947127119,3.65219044984613,2.3961042814616,8.6,2.95454545454545,0.401398156030414,0.238920390492017,295.155778078853,591.419638053928,0.750935920770706
"31",31,"bnbt.us_2","bnbt.us",2,441.9,5.7,1.22562899096869,2.84708463256699,351.707090883561,0.79589746748939,16,1.91181996132295,5.46262600599299,2.92139551810449,10.3,2.80701754385965,0.412494403141913,0.307686294558468,351.707090883561,718.540495594981,0.760414930374673
"32",32,"bnbt.us_3","bnbt.us",3,1056,5.3,1.12262785776151,2.59775570076004,579.91340349707,0.549160419978286,15,1.82332925561441,4.84888727893104,2.65778096484853,9.7,2.83018867924528,0.440724700579357,0.253538064502439,579.91340349707,1572.55991022403,0.864008459442642
"33",33,"bnch.us_1","bnch.us",1,161.4149985,10.9,1.76019901492279,4.48273286815656,36.7104641333142,0.227429077065067,24,2.09185759084529,5.39357653462626,4.62934262707506,13.1,2.20183486238532,0.253681687984159,0.203517446760262,36.7104641333142,127.610830117337,0.91724301060775
"34",34,"bnch.us_2","bnch.us",2,157.450001,9.5,1.65532205943586,4.0005960115646,68.7690233902996,0.436767373474323,25,2.09513213212217,5.5473380721911,4.12658164864401,15.5,2.63157894736842,0.340415097174861,0.250681884175047,68.7690233902996,159.870138231721,0.81496622351871
"35",35,"bnch.us_3","bnch.us",3,107.1099985,7.9,1.31993346790394,2.87636436144565,33.7932151396962,0.315500099084552,17,1.51060380995396,3.16584856636596,2.94780461625877,9.1,2.15189873417722,0.248612443251982,0.139058592697953,33.7932151396962,71.8671081750207,0.778894937370565
"36",36,"bogong.au_1","bogong.au",1,458.385,15.8,1.69057862318396,4.17698815752451,157.898174027159,0.344466276224483,29,2.01502555579976,4.55023932726888,4.50291889864202,13.2,1.83544303797468,0.28962293060702,0.161935067953687,157.898174027159,406.667434512628,0.849243716135756
"37",37,"bogong.au_2","bogong.au",2,383.12,17.5,1.4852449356139,3.35873497116957,168.522654593117,0.439869113053658,29,1.86960471535088,3.7017162571541,3.51860712976251,11.5,1.65714285714286,0.308052327242147,0.170171364180112,168.522654593117,358.652165817187,0.779214947517186
"38",38,"bogong.au_3","bogong.au",3,407.075,17.9,1.07955015055134,2.10548837322326,83.0921518222055,0.204120006932888,31,1.37436226568101,2.24638459526838,2.1460282610419,13.1,1.73184357541899,0.238117378672128,0.157236193282947,83.0921518222055,293.487634510826,0.919843195368908
"39",39,"bttr.us_1","bttr.us",1,213.779999,10,1.76733751486978,4.88341097434179,70.5639032080536,0.33007719870021,32,2.51787794832832,7.36112568073735,4.99733053018194,22,3.2,0.384005065664224,0.354379178110938,70.5639032080536,283.888346937461,0.938216848248039
"40",40,"bttr.us_2","bttr.us",2,165.3650005,16.3,2.18882173975049,7.01857543196454,55.7425589163154,0.337088009843506,42,2.82075472432496,12.3537610496213,7.34058654252092,25.7,2.57668711656442,0.36710862782878,0.264465111996103,55.7425589163154,204.324315133089,0.925572454089575
"41",41,"bttr.us_3","bttr.us",3,314.855003,15.3,2.06534818107458,6.29137923121527,102.4216704469,0.325297897352769,33,2.60499182338752,10.189888793269,6.45992373096325,17.7,2.15686274509804,0.349841850605227,0.216092099069773,102.4216704469,337.360187248639,0.907828628189945
"42",42,"bunya.au_1","bunya.au",1,1013.952,5.7,0.502574482372822,1.31567468375665,524.11165609693,0.516899869122927,16,0.614018071358219,1.27866937208558,1.32164954797098,10.3,2.80701754385965,0.0991603934411256,0.259379762997415,524.11165609693,671.23093022725,0.390317519190231
"43",43,"bunya.au_2","bunya.au",2,1444.3695,3.9,0.282550863954459,1.13297300001213,757.110291049865,0.524180475321491,11,0.339208103762601,1.13418166392574,1.13453022880049,7.1,2.82051282051282,0.0416103932950273,0.2419469053674,757.110291049865,853.520518605219,0.213152866936313
"44",44,"bunya.au_3","bunya.au",3,1241.325,4,0.256992014387854,1.16686550909314,477.413607804246,0.384600010314983,14,0.32726729768078,1.13247359089906,1.17060283429265,10,3.5,0.0829972894658583,0.307441669912925,477.413607804246,631.874895580827,0.429142928956727
"45",45,"burrawan.au_1","burrawan.au",1,366.705,10,1.73817472241906,4.49410881010963,219.535460878951,0.598670486846241,22,2.31291885652215,7.48671538173473,4.70514681134001,12,2.2,0.365660669008534,0.192778269579038,219.535460878951,446.064742500688,0.75777801095471
"46",46,"burrawan.au_2","burrawan.au",2,238.975,9.5,1.74485340334712,4.62126872184279,172.8174972655,0.723161407115807,19,1.91918870976446,5.08912763502482,4.81434520683496,9.5,2,0.215210200409424,0.137508314761292,172.8174972655,224.907083228817,0.409568993820748
"47",47,"burrawan.au_3","burrawan.au",3,211.415,11.8,1.81526421852976,4.64650367514318,154.316161841706,0.729920591451438,27,2.14133843605102,5.92534571693094,4.8676785072393,15.2,2.28813559322034,0.274710908324172,0.231277073180918,154.316161841706,219.828826378437,0.507219466540378
"48",48,"burren.ie_1","burren.ie",1,247.255,25,2.57845111550809,9.45655638383337,24.6631016567936,0.0997476356667957,48,3.00406629212635,14.4402021115546,10.3610823134291,23,1.92,0.335367779042164,0.165176019420756,24.6631016567936,236.894821224451,0.989161123880182
"49",49,"burren.ie_2","burren.ie",2,207.33,24.4,2.44183045453614,7.58776953400344,24.683476254369,0.119054050327348,54,2.99731819561742,12.5157744498647,8.2195502731811,29.6,2.21311475409836,0.370237598736658,0.235827926206705,24.683476254369,223.460233599155,0.987798530217926
"50",50,"burren.ie_3","burren.ie",3,228.915,29.1,2.83884737381328,13.3858604339841,43.975087960243,0.192102256122329,52,3.25951258188996,19.0441883484163,15.6263873435111,22.9,1.78694158075601,0.320638522005445,0.176562866185764,43.975087960243,221.105229158934,0.960443723312168
"51",51,"bynb.cn_1","bynb.cn",1,112.79,8.3,1.86026749707721,5.798533740243,17.1390360159361,0.15195527986467,16,2.11081058122619,7.0337264029344,6.28218042302016,7.7,1.92771084337349,0.230335686935476,0.123240841290142,17.1390360159361,79.5224759599269,0.953549221631645
"52",52,"bynb.cn_2","bynb.cn",2,112.76,8.9,2.00794734944059,6.72197461772067,18.8243164255409,0.16694143690618,16,2.24440929476526,8.27585109767738,7.35472045855149,7.1,1.79775280898876,0.207060517090664,0.128935991879521,18.8243164255409,67.5842412312521,0.922420398533065
"53",53,"bynb.cn_3","bynb.cn",3,116.32,9.9,2.12829962536104,7.55800951198484,12.6059333472598,0.108372879532838,18,2.35536289854628,9.06721836036633,8.44552424725922,8.1,1.81818181818182,0.207436918662054,0.146253308055663,12.6059333472598,66.8226298673991,0.964412057058078
"54",54,"cbgb.us_1","cbgb.us",1,189.82,11.4,1.26951915217061,2.61435870704979,81.181772037269,0.427677652709246,30,1.67641480117836,3.2250405816892,2.6594365905504,18.6,2.63157894736842,0.313559195360338,0.277435197536778,81.181772037269,196.460987236387,0.829248546374164
"55",55,"cbgb.us_2","cbgb.us",2,205.83,7.7,1.00402800822862,2.17076404270131,116.760605514017,0.567267189010433,26,1.31277203680803,1.98224498254478,2.21345332208321,18.3,3.37662337662338,0.174308593188958,0.336057820978075,116.760605514017,203.613106856361,0.671162592455043
"56",56,"cbgb.us_3","cbgb.us",3,216.545,6,0.55074283316643,1.33753430596529,95.9508799392226,0.443099032252985,16,0.658974898880275,1.32286462244907,1.34247544599824,10,2.66666666666667,0.0773001187359386,0.263457421111082,95.9508799392226,128.698105759954,0.444155114197739
"57",57,"cbgb.us_4","cbgb.us",4,410.05,9.375,1.0196127589965,1.96910499478382,221.00119262768,0.538961572070919,27,1.29446435542959,2.02016654402305,1.98674011027394,17.625,2.88,0.161050149708798,0.283533823101374,221.00119262768,371.940476813419,0.6469450151713
"58",58,"cbgb.us_5","cbgb.us",5,176.28125,7.25,0.656917816043955,1.4089821508395,103.340328656269,0.586224165396315,22,0.796600356294065,1.39885267176116,1.41481861395635,14.75,3.03448275862069,0.0964643222275997,0.332707204166322,103.340328656269,129.305910957209,0.361291169773369
"59",59,"cbgb.us_6","cbgb.us",6,290.33125,5,0.470493628540249,1.26337193584842,141.678879708152,0.487990458168566,15,0.537579034562038,1.2629583209556,1.26663536242116,10,3,0.0446533718678159,0.183612917754567,141.678879708152,162.062274042164,0.235730776858779
"60",60,"cdcr.us_1","cdcr.us",1,152.6399995,12.4,1.48667753733938,3.03126344912103,55.3792165687334,0.362809334054888,43,2.18930009232593,5.45132892922135,3.08304780506913,30.6,3.46774193548387,0.424022701451646,0.372417238394924,55.3792165687334,199.998260532194,0.923327225613407
"61",61,"cdcr.us_2","cdcr.us",2,296.345003,7.6,1.27269433914098,2.78246923791141,115.317049977587,0.389131076313736,28,1.95125934350146,4.95209000448717,2.83268541206056,20.4,3.68421052631579,0.430873664775849,0.356945766759597,115.317049977587,372.396198652408,0.904109282257905
"62",62,"cdcr.us_3","cdcr.us",3,174.5950005,10,1.43372760744556,3.17702200489725,54.8436737935402,0.314119382780037,35,1.93970154658597,4.07071294969951,3.26147475087177,25,3.5,0.349967955715789,0.349046205685783,54.8436737935402,190.151492598125,0.916813356649291
"63",63,"cdcr.us_4","cdcr.us",4,168.584998,8.6,1.23963480419067,2.45858260739239,49.9904410528211,0.296529594245516,28,1.85405664034786,4.25504748806642,2.49557761066276,19.4,3.25581395348837,0.388970540093935,0.342364122176343,49.9904410528211,206.965468531921,0.941658424236834
"64",64,"cdcr.us_5","cdcr.us",5,192.4499985,12.4,1.45726998726063,2.71661368180217,58.9555200214536,0.306342013411102,33,1.78177316911152,3.0873324666031,2.76274792710745,20.6,2.66129032258065,0.2420346633781,0.261244602199861,58.9555200214536,163.988052334942,0.870751791164357
"65",65,"cdpt.us_1","cdpt.us",1,87.9606,12,1.72234897181699,4.09667584735873,55.5271594411239,0.631273086371898,35,2.08811442636905,4.58806191920299,4.26178913454317,23,2.91666666666667,0.245883875624084,0.278303478845187,55.5271594411239,90.9036701390264,0.626880386515159
"66",66,"cdpt.us_2","cdpt.us",2,176.2173,14,1.80264326369678,4.03819621025742,86.1962002695014,0.489147207847932,36,2.38236195774254,5.8652370701551,4.18835572698187,22,2.57142857142857,0.364238996081989,0.320266610354799,86.1962002695014,207.629814105741,0.827655744294942
"67",67,"cdpt.us_3","cdpt.us",3,162.5148,12.5,1.54022676638454,3.0520091246735,93.7318065994676,0.57675858813762,30,1.86119782251105,3.35445507002953,3.12789582666309,17.5,2.4,0.217078051634188,0.266362450344788,93.7318065994676,157.982516715822,0.647989255695101
"68",68,"cdpt.us_4","cdpt.us",4,73.7226,9.8,1.41028608669768,2.76953767688558,34.0968458013348,0.462501943791114,26,1.66764822273762,2.83710358067846,2.83068495082005,16.2,2.6530612244898,0.18733143392389,0.246634524621542,34.0968458013348,61.6568564534709,0.694180162083892
"69",69,"cdpt.us_5","cdpt.us",5,75.789,9.5,1.52941703622496,3.50151633200091,25.8465556699534,0.341033074324155,29,1.9621854451032,4.29154010133279,3.61619680988,19.5,3.05263157894737,0.26142449768167,0.311025072520597,25.8465556699534,69.8615493070298,0.863123488372709
"70",70,"cdpt.us_6","cdpt.us",6,146.1285,14.6,1.9597190491949,5.10855471214577,72.8437195405342,0.498490845663469,41,2.57339363286098,7.82542829068228,5.36551395372338,26.4,2.80821917808219,0.35444480815609,0.312080189564872,72.8437195405342,184.082749844608,0.843412157365624
"71",71,"chilcas.ar_1","chilcas.ar",1,457.5,15.4,1.55353631594359,3.5745632394768,75.408148690237,0.164826554514179,44,2.06027026653985,3.5520852584242,3.68088450695689,28.6,2.85714285714286,0.281934136108532,0.302378437658529,75.408148690237,408.171201654845,0.965868778006021
"72",72,"chilcas.ar_2","chilcas.ar",2,374.2,9.7,1.29852511478368,3.88490469126822,145.426040767578,0.388631856674447,36,2.01424247658033,3.43037694206465,4.06304185991418,26.3,3.71134020618557,0.348373375007526,0.410959724245558,145.426040767578,455.250968263271,0.897957144091391
"73",73,"chilcas.ar_3","chilcas.ar",3,434.95,11.8,1.76380360805424,5.07259374258168,168.974102223454,0.388490866130484,37,2.54476049777109,8.06520588115505,5.32620858607076,25.2,3.13559322033898,0.431532585721458,0.356046487389213,168.974102223454,650.622886368716,0.93255005135424
"74",74,"cowi.ca_1","cowi.ca",1,355.65,5.6,0.743868844143967,1.75810306349693,84.354954408934,0.237185306927974,17,0.935823395649589,1.68070342272448,1.78062858775208,11.4,3.03571428571429,0.181203240746229,0.2117838020115,84.354954408934,215.516373185301,0.846799335075846
"75",75,"cowi.ca_2","cowi.ca",2,441.65,4.2,0.619645966972795,1.55824621858926,154.426266116444,0.349657570738013,10,0.725878433428581,1.46991038428434,1.57436775372683,5.8,2.38095238095238,0.159231961028499,0.147161471831787,154.426266116444,258.424854435807,0.642913212835691
"76",76,"cowi.ca_3","cowi.ca",3,611.04,3.5,0.279901884140889,1.15082943834586,94.0985558987077,0.153997374801499,10,0.312206702231134,1.13075828464534,1.15324932047364,6.5,2.85714285714286,0.0883335990582683,0.233104815453361,94.0985558987077,146.061095170817,0.584953446720263
"77",77,"derr.au_1","derr.au",1,140.75,5.6,0.38424767421886,1.19336941554561,50.6492568772951,0.359852624350231,15,0.422749848274297,1.17656397791168,1.20096417064122,9.4,2.67857142857143,0.0791302062477965,0.102369853561605,50.6492568772951,60.4880151042949,0.298855569483183
"78",78,"derr.au_2","derr.au",2,100.75,5.8,0.44773029914374,1.29509839009154,21.7642035359798,0.216021871324862,13,0.594651542466874,1.29500990410977,1.30664056916998,7.2,2.24137931034483,0.118952186387883,0.121127084776391,21.7642035359798,45.232640183519,0.768483642057548
"79",79,"derr.au_3","derr.au",3,128,5.7,0.430547293072365,1.25462445631424,26.3997053855615,0.206247698324699,13,0.503333578236288,1.236043501531,1.26454917759811,7.3,2.28070175438596,0.0699994797414702,0.126850706131655,26.3997053855615,43.8893735074722,0.638190973689209
"80",80,"ethamc.au_1","ethamc.au",1,0.4678,1,0,1,1.47931348942677,3.16227766016838,6,0.749120646500349,1.88194609397924,1.8452398584839,5,6,0.324419140544467,0.14,1.47931348942677,1.47931348942677,0
"81",81,"ethass.au_1","ethass.au",1,36.5415555555556,1.2,0.123384393695983,1.15059609589938,47.2781071271659,1.29381758407321,10,1.36463037761572,3.16195363955179,1.99531284635379,8.8,8.33333333333333,0.490793353620235,0.400628219958882,47.2781071271659,90.4259025028869,0.726640320358434
"82",82,"ethass.au_2","ethass.au",2,51.0798,1.33333333333333,0.121167833748414,1.13487813286095,59.0153088910929,1.15535512846747,9,1.41306500807751,3.26451015932972,1.99221239865933,7.66666666666667,6.75,0.44370366498542,0.29654719129745,59.0153088910929,79.0601851479141,0.442796654800222
"83",83,"ethass.au_3","ethass.au",3,60.3341,1.55555555555556,0.167663448511386,1.15285666868666,79.6130771397234,1.3195369971496,10,1.32770462413945,3.1301724003461,2.18447216532936,8.44444444444444,6.42857142857143,0.344848990612938,0.250111391230425,79.6130771397234,109.928069667068,0.475492603633833
"84",84,"frue.ch_1","frue.ch",1,648.32,13.9,2.16830156369312,7.22072113902387,166.664033645868,0.257070634325438,27,2.41999593267071,9.02621967170772,7.51753408483589,13.1,1.94244604316547,0.235470345698786,0.105721604027466,166.664033645868,472.45519994248,0.875559281362195
"85",85,"frue.ch_2","frue.ch",2,578.45,15,2.27087251074426,7.57626764761593,176.854514911111,0.305738637585117,26,2.57095989400246,9.3068467622724,7.91577035562872,11,1.73333333333333,0.230006148447079,0.150929260333459,176.854514911111,419.488793199946,0.822257380313784
"86",86,"frue.ch_3","frue.ch",3,623.805,13.6,2.25398094502997,7.92331973760284,131.841309177191,0.211350196258752,26,2.57602397662682,10.3619721185062,8.25190791451034,12.4,1.91176470588235,0.24730193824308,0.149974094147393,131.841309177191,485.548660235221,0.92627114429789
"87",87,"gall.it_1","gall.it",1,352.70625,15.375,1.89480693422138,4.94577972783701,168.502775385155,0.477742527627892,33,2.28201689551432,5.68252940360202,5.07343014664371,17.625,2.14634146341463,0.30135628593413,0.240454512227595,168.502775385155,359.854478959736,0.780739554666771
"88",88,"gall.it_2","gall.it",2,268.05625,14.875,1.91692206231884,5.45656579215571,92.8345703677092,0.346324961151658,30,2.47248816910445,7.8875790389883,5.5980171132035,15.125,2.01680672268908,0.371520055753099,0.193600606847853,92.8345703677092,301.782841018222,0.905369664834608
"89",89,"gall.it_3","gall.it",3,237.50625,12.125,1.80734907706726,4.7154102427634,114.161975898595,0.480669354590017,37,2.97847028660784,15.388209725618,4.90179183512072,24.875,3.05154639175258,0.532933203065396,0.408314467437842,114.161975898595,437.338324246245,0.931859097598847
"90",90,"gall.it_4","gall.it",4,335.73125,8.5,1.39764279273712,3.52926136917819,131.622883750455,0.392048353409028,29,2.20727452190149,7.18948961629367,3.60659444742477,20.5,3.41176470588235,0.44878796802107,0.361258548124962,131.622883750455,505.209541283339,0.93212345699761
