"site","elevation","latitude","longitude","MAT_v2","MAT_RANGE_v2","TEMP_VAR_v2","TEMP_WET_Q_v2","MAP_v2","MAP_VAR_v2","live_mass","richness","shannon","simpson","sd_biomass","variability","gama","shannon_g","simpson_g","Spie","a_beta","m_beta","multi_beta","mult_beta_pa","sd","sd_spec","complementarity"
"ahth.is",470,65.13335,-19.67206,0.833333293596903,6.0666666192313,521.873080068498,4.449999888738,615,18.9661639369041,26.4231963333333,13.7,1.4897579666635,3.42513469582803,14.01018359883,0.526449746015027,32,1.87409623658898,4.17867154877684,3.51193356134109,18.3,2.33694484157019,0.295952505859818,0.255228006770243,14.01018359883,27.5623818786315,0.732911795233969
"amcamp.us",41,48.46504064,-123.0143109,10.00000001,7.316666744,433.1386478,5.333333409,580,53.97952479,441.007073333333,12.8333333333333,1.63688320751666,4.22689495718998,145.749414169194,0.325921530218869,25.6666666666667,2.23485560514758,6.91861095609794,4.49472153282693,12.8333333333333,1.99858277826008,0.394777420820467,0.202747951014805,145.749414169194,535.157560391996,0.92782995456843
"amlr.is",470,65.13335,-19.67206,0.833333293596903,6.0666666192313,521.873080068498,4.449999888738,615,18.9661639369041,6.83835666666667,6.1,1.31040655975201,3.43380929011717,6.76908257358023,0.961271832635789,19,1.67198780304795,3.67776027347481,1.74488169609387,12.9,3.1237214515903,0.491480979915415,0.306868059739054,6.76908257358023,12.2137300863867,0.699954600497574
"anti.ec",4400,-0.467083333,-78.162,2.425000002,11.66666665,47.60156602,2.733333429,846,27.68126052,1231.5,15.243334,1.94698160528237,5.15679257509739,473.665706354587,0.390965087142088,39.4,2.4986094089454,8.35880715482553,5.54613770038404,24.156666,2.62961620804831,0.363032615845952,0.266044585736174,473.665706354587,1453.85132278786,0.872769439939662
"arch.us",8.2,27.15,-81.18333333,22.73333335,12.73333343,413.2923921,27.33333302,1205,60.07432369,275.316666666667,14.1333333333333,1.85758035000842,4.75701116620083,91.0159271851364,0.326769181729819,36.6666666666667,2.28726436988756,6.38997868205894,4.98515166946367,22.5333333333333,2.59140493547021,0.299300710488046,0.259865033337053,91.0159271851364,261.847094366817,0.880971578992787
"azi.cn",3500,33.67,101.87,1.362500006,13.79166644,749.576002,9.983333111,711,87.7062824,369.178666666667,35.3,2.7188943294635,10.447467128432,46.1828065627065,0.124534488165393,59,3.04277419878066,13.4404472819263,11.2282677494888,23.7,1.67011329960693,0.272434828121161,0.157174855160359,46.1828065627065,292.79522872276,0.97254736898044
"badlau.de",120,51.392138,11.877969,9.329166727,7.741666722,674.9931268,17.73333343,523,31.18935249,577.957083333333,9.91666666666667,1.63728074705502,3.97733729007973,213.476895941923,0.380631149497753,24,2.08113369171004,5.4906395643037,4.23936719598075,14.0833333333333,2.41933694996986,0.282518227072866,0.229942941497676,213.476895941923,577.961530783091,0.839314293551356
"bari.ar",786,-41.00644,-71.15323,8.787500066,11.10833334,475.2325992,3.050000062,787,57.86511366,248.829541666667,7.06666666666667,0.930478575489769,2.16478464070042,105.357806828038,0.435877380836564,21.3333333333333,1.29438551498654,3.2618217723161,2.25333904542041,14.2666666666667,2.97750490832252,0.291633853927106,0.241870988175786,105.357806828038,204.207321449679,0.730462658503144
"barta.us",767,42.244586,-99.6518,9.066666578,13.94999986,1062.472087,19.56666636,581,60.23706965,205.79,11.8,2.16823507783225,7.31590895018406,74.9239772788399,0.358099616817376,31,2.75250717856208,10.7461813037817,8.41293223970207,19.2,2.63169469614727,0.362526725724167,0.294513403650399,74.9239772788399,243.92807757308,0.905130164471331
"bnbt.us",240,39.597007,-95.086276,12.391666593651,11.9333333919446,1038.43376540544,22.649999777476,944,46.970476892532,617.166666666667,5.13333333333333,1.09504674258908,2.58642954932545,408.925424153162,0.72659148481092,14.6666666666667,1.74927622940285,4.65456791159005,2.65842692147154,9.53333333333333,2.86391722588346,0.418205753250561,0.266714916517641,408.925424153162,960.840014624314,0.791786436862674
"bnch.us",1318.083,44.27668543,-121.9680169,6.770833284,11.07499999,564.6376888,1.133333306,1618,65.9773459,141.991666,9.43333333333333,1.57848484742086,3.78656441372227,46.4242342211033,0.326565516541314,22,1.89919784430714,4.70225439106111,3.90124296399261,12.5666666666667,2.32843751464365,0.280903076137001,0.197752641211087,46.4242342211033,119.782692174693,0.837034723832341
"bogong.au",1760,-36.874,147.254,5.983333338,8.016666673,489.9922677,0.100000064,1678,26.48821526,416.193333333333,17.0666666666667,1.4184579031164,3.21373716730578,136.504326814161,0.329485132070343,29.6666666666667,1.75299751227721,3.49944672656379,3.38918476314881,12.6,1.74147649017885,0.278597545507098,0.163114208472249,136.504326814161,352.93574494688,0.849433953007284
"bttr.us",1500,44.27951804,-121.9566829,6.499999925,11.39999993,576.6596615,0.766666571,1623,66.05884522,231.333334166667,13.8666666666667,2.00716914523162,6.0644552125072,76.2427108570896,0.330821035298828,35.6666666666667,2.6478748320136,9.96825850787589,6.26594693455537,21.8,2.64451662055415,0.366985181366077,0.278312129725604,76.2427108570896,275.190949773063,0.923872643509186
"bunya.au",0,-26.892138,151.606667,15.48749996,10.85833325,441.279772,20.48333327,817,37.80970684,1233.2155,4.53333333333333,0.347372453571712,1.20517106428731,586.211851650347,0.4752267849198,13.6666666666667,0.426831157600533,1.18177487563679,1.20892753702137,9.13333333333333,3.04251012145749,0.0745893587340037,0.26958944609258,586.211851650347,718.875448137766,0.34420443836109
"burrawan.au",425,-27.734896,151.139517,18.2249999,12.70000013,497.4823015,23.89999962,643,41.48761273,272.365,10.4333333333333,1.76609744809864,4.58729373569853,182.223039995386,0.683917495137829,22.6666666666667,2.12448200077921,6.16706291123017,4.79572350847142,12.2333333333333,2.16271186440678,0.285193925914043,0.187187885840416,182.223039995386,296.933550702647,0.558188823771945
"burren.ie",112,53.072023,-8.992624,9.766666715,6.7333333,376.2997703,7.749999881,1320,22.3927465,227.833333333333,26.1666666666667,2.6197096479525,10.143395450607,31.1072219571352,0.136967980705491,51.3333333333333,3.08696568987791,15.3333883032785,11.4023399767071,25.1666666666667,1.97335211161812,0.342081299928089,0.192522270604408,31.1072219571352,227.15342799418,0.979134459136758
"bynb.cn",2470,42.8847,82.7088,-6.56666672943781,9.58333331532776,886.669799293224,4.18333324169119,394,88.1834691783037,113.956666666667,9.03333333333333,1.99883815729294,6.69283928998284,16.1897619295789,0.142423198767896,16.6666666666667,2.23686092484591,8.12559862032603,7.36080837627696,7.63333333333333,1.84788182351469,0.214944374229398,0.132810047075109,16.1897619295789,71.3097823528594,0.946793892407596
"cbgb.us",275,41.78506667,-93.38538333,9.258333459,11.31666679,1122.075674,20.38333352,871,46.25499319,248.142916666667,7.7875,0.828552366191061,1.79401935619802,126.652276413769,0.508536678268077,22.6666666666667,1.04613424719206,1.86868795390381,1.81392657421388,14.8791666666667,2.93155862487986,0.144555958514908,0.279467397441366,126.652276413769,198.680143610916,0.531422202471732
"cdcr.us",270,45.425,-93.2115,6.337500023,11.54166655,1215.737934,20.45000013,740,53.0748237,196.9229999,10.2,1.37800085507544,2.83319019622485,66.8971802828271,0.333786280161056,33.4,1.94321815837455,4.36330236761551,2.88710670115434,23.2,3.31381134757374,0.367173905083064,0.336403587043302,66.8971802828271,226.699894529918,0.911332015984359
"cdpt.us",965,41.2,-101.63,9.637500077,15.15833364,1006.799906,19.58333333,456,63.28145436,120.3888,12.0666666666667,1.66077352900264,3.76108165055365,61.3737145536526,0.499867457689365,32.8333333333333,2.08915025122074,4.79363767201352,3.89840606710193,20.7666666666667,2.73366786993577,0.271733610516985,0.289112054375298,61.3737145536526,128.68619276095,0.750540199054571
"chilcas.ar",15,-36.275556,-58.265556,15.09166658,11.51666649,497.6117157,20.78333314,955,25.5935827,422.216666666667,12.3,1.53862167959384,4.1773538911089,129.93609722709,0.313983092439703,39,2.20642441363043,5.01588936054797,4.35671165098061,26.7,3.2346920945558,0.353946698945839,0.356461549764433,129.93609722709,504.681685428944,0.932125324483884
"cowi.ca",50,48.8088,-123.6301,10.44583333,8.024999936,487.9430797,5.166666706,762,64.8927335,469.446666666667,4.43333333333333,0.547805565085884,1.48905957347735,110.959925474695,0.246946750822495,12.3333333333333,0.657969510436435,1.42712403055139,1.50274855398419,7.9,2.75793650793651,0.142922933610999,0.197350029765549,110.959925474695,206.667440930642,0.691555331543933
"derr.au",38,-37.80694444,144.7913889,14.76666677,9.383333445,394.7803432,14.1500001,565,16.26633577,123.166666666667,5.7,0.420841755478322,1.24769742065046,32.9377219329455,0.260707397999931,13.6666666666667,0.50691165632582,1.23587246118415,1.25738463913644,7.96666666666667,2.40021749776741,0.0893606241257165,0.11678254815655,32.9377219329455,49.8700095984287,0.568510061743313
"ethamc.au",104,-23.7563333,138.4742833,24.0625,15.35833359,623.6116281,31.13333352,192,65.55111537,0.4678,1,0,1,1.47931348942677,3.16227766016838,6,0.749120646500349,1.88194609397924,1.8452398584839,5,6,0.324419140544467,0.14,1.47931348942677,1.47931348942677,0
"ethass.au",104,-23.63861,138.39897,23.95000007,15.51666621,625.3326169,31.03333314,203,65.6726458,49.3184851851852,1.36296296296296,0.137405225318594,1.146110299149,61.9688310526608,1.25623656989676,9.66666666666667,1.36846666994423,3.18554539974254,2.05733247011416,8.3037037037037,7.17063492063492,0.426448669739531,0.315762267495586,61.9688310526608,93.1380524392897,0.548309859597496
"frue.ch",995,47.113187,8.541821,6.958333276,7.099999941,625.5573169,14.73333311,1546,22.73913361,616.858333333333,14.1666666666667,2.23105167315578,7.57343617474755,158.45328591139,0.258053156056436,26.3333333333333,2.52232660109999,9.56501285082878,7.89507078499165,12.1666666666667,1.86251469412705,0.237592810796315,0.135541652836106,158.45328591139,459.164217792549,0.874695935324623
"gall.it",34,43.7971,10.7185,14.34166675,10.4833338,682.6247294,14.98333343,900,33.29658849,298.5,12.71875,1.75418021658615,4.66175428298358,126.780551350479,0.424196299194649,32.25,2.48506246828202,9.03695194612551,4.79495838559817,19.53125,2.65661482093466,0.413649378193424,0.300907033659563,126.780551350479,401.046296376885,0.887522943524459
"gilb.za",1748,-29.28424,30.29174,14.14166671,10.91666671,290.037885,17.41666698,943,68.78092245,280.53,23.8333333333333,2.39076998481335,7.26377748193544,63.5475452315157,0.226673687233438,54.6666666666667,2.73592570606097,9.07313410437751,7.76803311451067,30.8333333333333,2.29594798560316,0.256618413357003,0.215287883344011,63.5475452315157,212.958810543398,0.901680313677325
"glac.us",33,46.86877222,-123.0343556,10.54999986,9.966666399,497.6946711,5.100000056,1354,62.56206677,164.668651666667,6.7,1.36883569730296,3.51303552789958,47.5722470356864,0.298137074419993,16.3333333333333,1.91738547072893,4.6172187474234,4.00282527693391,9.63333333333333,2.46229372714941,0.405045949711975,0.259938675582156,47.5722470356864,197.938660308226,0.940263349579038
"glcr.us",343,41.339206,-96.13964,10.16250006,12.14166661,1099.882493,21.11666679,771,51.72117075,447.676666666667,4.2,0.294272061022873,1.15298029054553,100.911629320542,0.228615209820948,14.3333333333333,0.353227947843935,1.15091920869458,1.15507281315363,10.1333333333333,3.40277777777778,0.0539262583472277,0.253451135472926,100.911629320542,135.514857055367,0.43936429497013
"hall.us",193.6,36.871944,-86.70167,13.82916669,12.49166679,871.4106986,13.54999991,1289,15.0867811,441.1,7.83333333333333,1.47050358705066,3.50547281237981,300.231746454005,0.664079106898428,17.3333333333333,1.73953699826878,4.09358957083927,3.61609372436004,9.5,2.2200896515965,0.247492303768432,0.176550841272852,300.231746454005,440.256949418921,0.546487501483821
"hart.us",1508,42.723745,-119.49767,7.749999896,15.54999984,747.4471651,9.849999925,259,25.01022566,175.713333333333,11.4333333333333,1.72756358760031,4.07371094468743,143.342656267089,0.732433609070161,25,2.0936838993602,5.3526875742269,4.85923025037565,13.5666666666667,2.20434423945461,0.38618724197599,0.219289499357596,143.342656267089,234.918226894393,0.678887917007385
"hast.us",750,36.2,-121.55,11.37500005,12.58333354,425.235231,7.116666699,975,90.29183612,163.258332833333,7.66666666666667,1.1028160055441,2.39204916159754,83.2902953274163,0.497328487130701,21.6666666666667,1.57028768718729,3.50966857117842,2.42485773935665,14,2.86229449788772,0.334079732929525,0.297880002710121,83.2902953274163,170.04885881977,0.771828821234127
"hnvr.us",271,43.41927,-72.13806,6.487500033,11.70833353,1000.225256,18.5333333,1044,12.08456927,442.246666666667,10.4,1.76506224042886,4.64484598057747,104.82743898651,0.22970395404985,26,2.29021784394532,7.08817541136905,4.96484467819997,15.6,2.50085539592181,0.335771566958027,0.253962974450714,104.82743898651,483.774436104256,0.947191857915786
"hopl.us",598.302,39.01275343,-123.0603134,13.2416667,15.33333321,538.8322225,8.050000012,1065,91.42926786,154.93,19.1481481481481,2.19932156710306,6.53549348110508,45.928088417407,0.293221868264108,37.3333333333333,2.64585627723046,8.76131355547992,6.83367535740733,18.1851851851852,1.95681818181818,0.313270317344003,0.2247160443346,41.2481424483563,145.29013971544,0.918666090038844
"jasp.us",120,37.40500045,-122.2411342,13.85833322,12.84999985,350.0573566,10.3999999,574,90.33830846,298.253333333333,14.3666666666667,2.00549130523807,5.66495932987,73.7778313075792,0.246754662722403,32.6666666666667,2.49102714813789,8.23641092291232,5.91581528447781,18.3,2.28387454700913,0.352714471440783,0.262317335946673,73.7778313075792,309.575053343756,0.942597616460903
"jena.de",320,50.93333333,11.53333333,8.570833226,8.208333135,667.8542884,15.13333321,654,20.43567062,154.399166666667,12.3333333333333,1.5748993840905,3.91638723941738,42.7168147244397,0.284315234650861,28.3333333333333,1.79021980042507,4.51367824905443,4.02122931867321,16,2.30128008192524,0.220231103194767,0.196660531241413,42.7168147244397,104.100368911126,0.817869458975831
"kbs.us",288,42.408986,-85.3909,8.795833436,10.64166685,1000.698539,19.81666692,903,24.54262668,510.338,11.48,1.4334035835131,3.14815961096677,125.181499903157,0.24713737697372,31.4,2.23267745074383,6.82295071462648,3.28910012004581,19.92,2.77285072161708,0.453926271676933,0.286460145464617,125.181499903157,706.099595449016,0.968320351981109
"kibber.in",4241,32.31972667,78.00954,-1.454166631,12.60833343,1064.350975,-14.90000002,400,41.38370545,26.1983333333333,5.3,1.15517681596605,2.74136206203374,33.4725223572651,1.13735904702315,12.6666666666667,1.82506195859456,4.71042263875942,3.66923915811301,7.36666666666667,2.41185271922977,0.404474604805631,0.234688397965742,33.4725223572651,46.0503777019953,0.556025301896343
"kidman.au",87,-16.10846,130.9531,27.2583334,15.34999967,381.6640295,30.46666654,724,111.8166074,336.611666666667,6.66666666666667,0.722485899777009,1.77561417248507,146.609073033383,0.414251786258157,17,0.967903611506867,1.83342629088386,1.88727938978801,10.3333333333333,2.57106892563108,0.228177093033019,0.255983737460754,146.609073033383,282.757895203701,0.7089179655584
