"","X","id","site","block","live_mass","richness","shannon","simpson","sd_biomass","variability","gama","shannon_g","simpson_g","Spie","a_beta","m_beta","multi_beta","mult_beta_pa","sd","sd_spec","complementarity","covariation","variability_log","biomass_log","covariation_log","cv_soil"
"1",1,"amcamp.us_1","amcamp.us",1,466.838805,13.4,1.77944281035594,4.70822671140943,199.276641677386,0.426863918644009,27,2.45293965435157,8.83154538530746,5.00468522323784,13.6,2.01492537313433,0.405869147352023,0.195062467853025,199.276641677386,659.021762136979,0.908564829486087,0.0914351705139134,-0.851290008246717,6.14598402677736,-2.39212507679248,0.660488568039906
"2",2,"amcamp.us_2","amcamp.us",2,462.297785,12.7,1.79622369432575,4.65445534131116,141.773072719668,0.306670456402181,27,2.3363110842263,8.47314237930339,4.93094176383329,14.3,2.1259842519685,0.370529819578194,0.203086608561501,141.773072719668,523.471555129295,0.926649795472744,0.0733502045272556,-1.18198153985032,6.13620923972162,-2.61250998602272,0.690040405207526
"3",3,"amcamp.us_3","amcamp.us",3,393.88463,12.4,1.33498311786831,3.31800281884936,96.1985281105295,0.244230215610417,23,1.91531607686487,3.45114510368297,3.54853761140968,10.6,1.85483870967742,0.407933295531185,0.210094776629888,96.1985281105295,422.979363909712,0.948275238746459,0.0517247612535415,-1.40964399191144,5.97605804915971,-2.96181867104912,0.744152601171374
"4",4,"arch.us_1","arch.us",1,257.25,11.4,1.71389875162777,4.05324752297693,55.5609025204675,0.215980184724849,30,1.96240190798013,4.57283302726916,4.1776371395685,18.6,2.63157894736842,0.21850439109915,0.241463838710616,55.5609025204675,174.702879252743,0.898856388153719,0.101143611846281,-1.53256861289106,5.55004837471416,-2.29121387261455,0.376337029836951
"5",5,"arch.us_2","arch.us",2,308.15,12.7,1.84316191717442,5.00695204290817,118.737350203436,0.385323219871607,32,2.30142670333688,6.86223195243039,5.23723451348498,19.3,2.51968503937008,0.323749484699734,0.243653254810401,118.737350203436,304.579752927986,0.848024827332704,0.151975172667296,-0.953672764770297,5.73058667740825,-1.88403810919207,0.452086400497097
"6",6,"arch.us_3","arch.us",3,260.55,18.3,2.01568038122306,5.2108339327174,98.7495288315061,0.379004140593,48,2.59796449834567,7.73487106647728,5.54058335533755,29.7,2.62295081967213,0.355648255665254,0.294478006490141,98.7495288315061,306.258650919721,0.896033521491939,0.103966478508061,-0.970208148911896,5.56279478135522,-2.26368675383555,0.465348052637733
"7",7,"azi.cn_1","azi.cn",1,386.8025,36.5,2.7139732692968,10.189401183443,64.8306543255409,0.167606606279796,63,3.01073463028218,13.0120715698842,10.9377251671896,26.5,1.72602739726027,0.26702397558024,0.153558006117862,64.8306543255409,298.669340733065,0.9528827946717,0.0471172053283001,-1.78613567476709,5.95791422684677,-3.05511705106875,0.40562419221811
"8",8,"azi.cn_2","azi.cn",2,378.544,36.3,2.75058876889699,10.4349176578518,33.609749230444,0.0887869025276957,60,3.12553034423673,14.0208336486604,11.2009178869593,23.7,1.65289256198347,0.296280238290702,0.163965031617771,33.609749230444,323.03211235657,0.989174719720767,0.0108252802792332,-2.42151613391981,5.93633231446993,-4.52587111358275,0.688213573818437
"9",9,"azi.cn_3","azi.cn",3,342.1895,33.1,2.6921209501967,10.7180825440011,40.1080161321344,0.117209955688688,54,2.99205762182306,13.2884366272343,11.5461601943175,20.9,1.63141993957704,0.254000270492542,0.154001527745444,40.1080161321344,256.684233078644,0.975584592548855,0.0244154074511455,-2.14378845929773,5.8353646771767,-3.71254089304969,0.35625843939556
"10",10,"badlau.de_1","badlau.de",1,704.44875,9.875,1.47675432797783,3.04642485031577,250.871830761532,0.356125027919394,21,1.98235743574869,4.78762767392561,3.16693477252897,11.125,2.12658227848101,0.299160267092411,0.214967836990221,250.871830761532,771.35420848005,0.894221819710557,0.105778180289443,-1.03247340776633,6.55741558206376,-2.24641101627689,0.282019118250883
"11",11,"badlau.de_2","badlau.de",2,449.58625,9.375,1.60734755167925,3.81441548328184,228.014120674106,0.507164355391442,24,2.01475827539671,4.94752833937128,4.06600378468625,14.625,2.56,0.249775567223463,0.250061162004777,228.014120674106,426.861849793215,0.714669102560155,0.285330897439845,-0.678920155553755,6.10832771537161,-1.25410572855483,0.378395926311273
"12",12,"badlau.de_3","badlau.de",3,579.83625,10.5,1.827740361508,5.07117153664157,161.544736390132,0.278604065182423,27,2.24628536398473,6.7367626796142,5.48516303072702,16.5,2.57142857142857,0.298618846902724,0.224799825498031,161.544736390132,535.668534076007,0.909051958383356,0.0909480416166444,-1.2779636262769,6.36274573609232,-2.39746690677711,0.337877218825046
"13",13,"bari.ar_1","bari.ar",1,140.173125,10.5,1.37927437251164,2.96736864508397,66.5573059173983,0.474822159507383,33,2.15122687005302,6.33490129172992,3.1468857761607,22.5,3.14285714285714,0.436361054716293,0.308716552991597,66.5573059173983,167.368335956948,0.84185885737475,0.15814114262525,-0.744814946090152,4.9428782657833,-1.84426733696234,0.485519198256599
"14",14,"bari.ar_2","bari.ar",2,291.3895,5.3,0.665602882087854,1.71568542751861,157.940774157242,0.542026305536891,14,0.767690730998484,1.68457977062027,1.75754614019128,8.7,2.64150943396226,0.20083128938165,0.184189564592887,157.940774157242,230.86998936606,0.531991696018431,0.468008303981569,-0.612440744519331,5.6746608601675,-0.759269239671544,0.351706741695008
"15",15,"bari.ar_3","bari.ar",3,314.926,5.4,0.746558471869815,1.81129984949867,91.5753404094744,0.290783677465418,17,0.964238943908103,1.76598425459812,1.85558521990924,11.6,3.14814814814815,0.237709217683375,0.232706846942875,91.5753404094744,214.383639026029,0.817537422116252,0.182462577883748,-1.23517566465939,5.75233769059254,-1.70121017967756,0.472607219400884
"16",16,"barta.us_1","barta.us",1,180.16,12.1,2.1912807716561,7.49503915272959,47.5947872962762,0.264180657727999,30,2.79449368302401,12.0620659878387,8.7306274160095,17.9,2.47933884297521,0.376851446432095,0.297767007169224,47.5947872962762,211.240159477881,0.949234834406977,0.0507651655930229,-1.3311221002931,5.19384534495133,-2.98054487628169,1.11380879991404
"17",17,"barta.us_2","barta.us",2,237.16,11.4,2.10069023385069,6.62658658407932,96.5831069885182,0.407248722333101,33,2.70561426532732,9.64180376559312,7.47295766928304,21.6,2.89473684210526,0.368472530493037,0.335928430988483,96.5831069885182,292.245077455544,0.890778550737656,0.109221449262344,-0.898331168808524,5.46873501883917,-2.21437781314324,0.217948778576867
"18",18,"barta.us_3","barta.us",3,200.05,11.9,2.21273422798997,7.82610111374326,80.5940375517252,0.402869470391028,30,2.75741358733492,10.5346741579133,9.03521163381368,18.1,2.52100840336134,0.342256200247368,0.249844772793491,80.5940375517252,228.298995785814,0.87537710826936,0.12462289173064,-0.909142664312052,5.29856733530324,-2.08246296774883,0.41477239721926
"19",19,"bnch.us_1","bnch.us",1,161.4149985,10.9,1.76019901492279,4.48273286815656,36.7104641333142,0.227429077065067,24,2.09185759084529,5.39357653462626,4.62934262707506,13.1,2.20183486238532,0.253681687984159,0.203517446760262,36.7104641333142,127.610830117337,0.91724301060775,0.0827569893922502,-1.48091683835954,5.08397867902765,-2.49184680433716,0.674666723542442
"20",20,"bnch.us_2","bnch.us",2,157.450001,9.5,1.65532205943586,4.0005960115646,68.7690233902996,0.436767373474323,25,2.09513213212217,5.5473380721911,4.12658164864401,15.5,2.63157894736842,0.340415097174861,0.250681884175047,68.7690233902996,159.870138231721,0.81496622351871,0.18503377648129,-0.828354551768125,5.05910795389826,-1.68721689499416,0.689796977331903
"21",21,"bnch.us_3","bnch.us",3,107.1099985,7.9,1.31993346790394,2.87636436144565,33.7932151396962,0.315500099084552,17,1.51060380995396,3.16584856636596,2.94780461625877,9.1,2.15189873417722,0.248612443251982,0.139058592697953,33.7932151396962,71.8671081750207,0.778894937370565,0.221105062629435,-1.15359628294529,4.67385632977224,-1.50911729391622,0.584983816224349
"22",22,"bogong.au_1","bogong.au",1,458.385,15.8,1.69057862318396,4.17698815752451,157.898174027159,0.344466276224483,29,2.01502555579976,4.55023932726888,4.50291889864202,13.2,1.83544303797468,0.28962293060702,0.161935067953687,157.898174027159,406.667434512628,0.849243716135756,0.150756283864244,-1.0657590852665,6.12770944235205,-1.89209076023534,0.584246263218345
"23",23,"bogong.au_2","bogong.au",2,383.12,17.5,1.4852449356139,3.35873497116957,168.522654593117,0.439869113053658,29,1.86960471535088,3.7017162571541,3.51860712976251,11.5,1.65714285714286,0.308052327242147,0.170171364180112,168.522654593117,358.652165817187,0.779214947517186,0.220785052482814,-0.821278066655502,5.94834825603435,-1.51056566395945,0.75481385822201
"24",24,"bogong.au_3","bogong.au",3,407.075,17.9,1.07955015055134,2.10548837322326,83.0921518222055,0.204120006932888,31,1.37436226568101,2.24638459526838,2.1460282610419,13.1,1.73184357541899,0.238117378672128,0.157236193282947,83.0921518222055,293.487634510826,0.919843195368908,0.0801568046310917,-1.5890471888216,6.00899744365028,-2.52377050482669,0.61814216667426
"25",25,"bttr.us_1","bttr.us",1,213.779999,10,1.76733751486978,4.88341097434179,70.5639032080536,0.33007719870021,32,2.51787794832832,7.36112568073735,4.99733053018194,22,3.2,0.384005065664224,0.354379178110938,70.5639032080536,283.888346937461,0.938216848248039,0.0617831517519608,-1.10842871642506,5.36494744416809,-2.78412457706035,0.73681037308908
"26",26,"bttr.us_2","bttr.us",2,165.3650005,16.3,2.18882173975049,7.01857543196454,55.7425589163154,0.337088009843506,42,2.82075472432496,12.3537610496213,7.34058654252092,25.7,2.57668711656442,0.36710862782878,0.264465111996103,55.7425589163154,204.324315133089,0.925572454089575,0.0744275459104249,-1.08741122591962,5.10815515499854,-2.59792916493376,0.637555359225211
"27",27,"bttr.us_3","bttr.us",3,314.855003,15.3,2.06534818107458,6.29137923121527,102.4216704469,0.325297897352769,33,2.60499182338752,10.189888793269,6.45992373096325,17.7,2.15686274509804,0.349841850605227,0.216092099069773,102.4216704469,337.360187248639,0.907828628189945,0.0921713718100555,-1.123013909241,5.7521122249149,-2.38410569761054,1.04487128974781
"28",28,"burrawan.au_1","burrawan.au",1,366.705,10,1.73817472241906,4.49410881010963,219.535460878951,0.598670486846241,22,2.31291885652215,7.48671538173473,4.70514681134001,12,2.2,0.365660669008534,0.192778269579038,219.535460878951,446.064742500688,0.75777801095471,0.24222198904529,-0.513043937662179,5.9045577101084,-1.41790066319274,0.3409413124006
"29",29,"burrawan.au_2","burrawan.au",2,238.975,9.5,1.74485340334712,4.62126872184279,172.8174972655,0.723161407115807,19,1.91918870976446,5.08912763502482,4.81434520683496,9.5,2,0.215210200409424,0.137508314761292,172.8174972655,224.907083228817,0.409568993820748,0.590431006179252,-0.324122835382552,5.47635894394983,-0.526902489833575,0.501491205646478
"30",30,"burrawan.au_3","burrawan.au",3,211.415,11.8,1.81526421852976,4.64650367514318,154.316161841706,0.729920591451438,27,2.14133843605102,5.92534571693094,4.8676785072393,15.2,2.28813559322034,0.274710908324172,0.231277073180918,154.316161841706,219.828826378437,0.507219466540378,0.492780533459622,-0.314819529590193,5.35382302645344,-0.707691369451283,0.248229580624159
"31",31,"burren.ie_1","burren.ie",1,247.255,25,2.57845111550809,9.45655638383337,24.6631016567936,0.0997476356667957,48,3.00406629212635,14.4402021115546,10.3610823134291,23,1.92,0.335367779042164,0.165176019420756,24.6631016567936,236.894821224451,0.989161123880182,0.0108388761198183,-2.30511192608159,5.51042019274527,-4.52461596732922,0.57232906680594
"32",32,"burren.ie_2","burren.ie",2,207.33,24.4,2.44183045453614,7.58776953400344,24.683476254369,0.119054050327348,54,2.99731819561742,12.5157744498647,8.2195502731811,29.6,2.21311475409836,0.370237598736658,0.235827926206705,24.683476254369,223.460233599155,0.987798530217926,0.0122014697820739,-2.12817768455872,5.33431172677141,-4.40619886055884,0.47235873920306
"33",33,"burren.ie_3","burren.ie",3,228.915,29.1,2.83884737381328,13.3858604339841,43.975087960243,0.192102256122329,52,3.25951258188996,19.0441883484163,15.6263873435111,22.9,1.78694158075601,0.320638522005445,0.176562866185764,43.975087960243,221.105229158934,0.960443723312168,0.0395562766878323,-1.6497274647564,5.43335075561095,-3.23003089476034,0.746401752933591
"34",34,"cbgb.us_1","cbgb.us",1,189.82,11.4,1.26951915217061,2.61435870704979,81.181772037269,0.427677652709246,30,1.67641480117836,3.2250405816892,2.6594365905504,18.6,2.63157894736842,0.313559195360338,0.277435197536778,81.181772037269,196.460987236387,0.829248546374164,0.170751453625836,-0.84938551503428,5.24607625470235,-1.76754626738542,0.263895726050176
"35",35,"cbgb.us_2","cbgb.us",2,205.83,7.7,1.00402800822862,2.17076404270131,116.760605514017,0.567267189010433,26,1.31277203680803,1.98224498254478,2.21345332208321,18.3,3.37662337662338,0.174308593188958,0.336057820978075,116.760605514017,203.613106856361,0.671162592455043,0.328837407544957,-0.56692485342707,5.32705058537091,-1.11219185236583,0.409131715152319
"36",36,"cbgb.us_3","cbgb.us",3,216.545,6,0.55074283316643,1.33753430596529,95.9508799392226,0.443099032252985,16,0.658974898880275,1.32286462244907,1.34247544599824,10,2.66666666666667,0.0773001187359386,0.263457421111082,95.9508799392226,128.698105759954,0.444155114197739,0.555844885802261,-0.813961984816576,5.37779837803826,-0.587266006024409,0.328730803449894
"37",37,"cbgb.us_4","cbgb.us",4,410.05,9.375,1.0196127589965,1.96910499478382,221.00119262768,0.538961572070919,27,1.29446435542959,2.02016654402305,1.98674011027394,17.625,2.88,0.161050149708798,0.283533823101374,221.00119262768,371.940476813419,0.6469450151713,0.3530549848287,-0.618111005473887,6.01627910348242,-1.0411314697916,0.213420982547908
"38",38,"cbgb.us_5","cbgb.us",5,176.28125,7.25,0.656917816043955,1.4089821508395,103.340328656269,0.586224165396315,22,0.796600356294065,1.39885267176116,1.41481861395635,14.75,3.03448275862069,0.0964643222275997,0.332707204166322,103.340328656269,129.305910957209,0.361291169773369,0.638708830226631,-0.534053027746912,5.17208073094025,-0.448306593198386,0.368601058730164
"39",39,"cbgb.us_6","cbgb.us",6,290.33125,5,0.470493628540249,1.26337193584842,141.678879708152,0.487990458168566,15,0.537579034562038,1.2629583209556,1.26663536242116,10,3,0.0446533718678159,0.183612917754567,141.678879708152,162.062274042164,0.235730776858779,0.764269223141221,-0.717459426253417,5.67102251249849,-0.268835165578592,0.203199092779414
"40",40,"cdpt.us_1","cdpt.us",1,87.9606,12,1.72234897181699,4.09667584735873,55.5271594411239,0.631273086371898,35,2.08811442636905,4.58806191920299,4.26178913454317,23,2.91666666666667,0.245883875624084,0.278303478845187,55.5271594411239,90.9036701390264,0.626880386515159,0.373119613484841,-0.460016726590991,4.4768889869457,-0.985856231161005,0.814132080915475
"41",41,"cdpt.us_2","cdpt.us",2,176.2173,14,1.80264326369678,4.03819621025742,86.1962002695014,0.489147207847932,36,2.38236195774254,5.8652370701551,4.18835572698187,22,2.57142857142857,0.364238996081989,0.320266610354799,86.1962002695014,207.629814105741,0.827655744294942,0.172344255705058,-0.715091796266447,5.17171789256431,-1.75826131581718,0.747302296473531
"42",42,"cdpt.us_3","cdpt.us",3,162.5148,12.5,1.54022676638454,3.0520091246735,93.7318065994676,0.57675858813762,30,1.86119782251105,3.35445507002953,3.12789582666309,17.5,2.4,0.217078051634188,0.266362450344788,93.7318065994676,157.982516715822,0.647989255695101,0.352010744304899,-0.550331491466758,5.09076907454562,-1.04409358025641,0.507140868908271
"43",43,"cdpt.us_4","cdpt.us",4,73.7226,9.8,1.41028608669768,2.76953767688558,34.0968458013348,0.462501943791114,26,1.66764822273762,2.83710358067846,2.83068495082005,16.2,2.6530612244898,0.18733143392389,0.246634524621542,34.0968458013348,61.6568564534709,0.694180162083892,0.305819837916108,-0.771104519246892,4.30030940076353,-1.18475911539996,0.33347831406113
"44",44,"cdpt.us_5","cdpt.us",5,75.789,9.5,1.52941703622496,3.50151633200091,25.8465556699534,0.341033074324155,29,1.9621854451032,4.29154010133279,3.61619680988,19.5,3.05263157894737,0.26142449768167,0.311025072520597,25.8465556699534,69.8615493070298,0.863123488372709,0.136876511627291,-1.07577581424911,4.32795316338407,-1.98867613462,0.509012412979527
"45",45,"cdpt.us_6","cdpt.us",6,146.1285,14.6,1.9597190491949,5.10855471214577,72.8437195405342,0.498490845663469,41,2.57339363286098,7.82542829068228,5.36551395372338,26.4,2.80821917808219,0.35444480815609,0.312080189564872,72.8437195405342,184.082749844608,0.843412157365624,0.156587842634376,-0.696170053513216,4.98448637160119,-1.85413813168058,0.746852747318424
"46",46,"chilcas.ar_1","chilcas.ar",1,457.5,15.4,1.55353631594359,3.5745632394768,75.408148690237,0.164826554514179,44,2.06027026653985,3.5520852584242,3.68088450695689,28.6,2.85714285714286,0.281934136108532,0.302378437658529,75.408148690237,408.171201654845,0.965868778006021,0.0341312219939792,-1.8028615427263,6.12577688471558,-3.37754271260312,0.309451552143653
"47",47,"chilcas.ar_2","chilcas.ar",2,374.2,9.7,1.29852511478368,3.88490469126822,145.426040767578,0.388631856674447,36,2.01424247658033,3.43037694206465,4.06304185991418,26.3,3.71134020618557,0.348373375007526,0.410959724245558,145.426040767578,455.250968263271,0.897957144091391,0.102042855908609,-0.945122767337962,5.92479041383999,-2.28236239797191,0.269577581771267
"48",48,"chilcas.ar_3","chilcas.ar",3,434.95,11.8,1.76380360805424,5.07259374258168,168.974102223454,0.388490866130484,37,2.54476049777109,8.06520588115505,5.32620858607076,25.2,3.13559322033898,0.431532585721458,0.356046487389213,168.974102223454,650.622886368716,0.93255005135424,0.0674499486457596,-0.945485620054459,6.07523108195355,-2.6963694576962,0.238683691764772
"49",49,"derr.au_1","derr.au",1,140.75,5.6,0.38424767421886,1.19336941554561,50.6492568772951,0.359852624350231,15,0.422749848274297,1.17656397791168,1.20096417064122,9.4,2.67857142857143,0.0791302062477965,0.102369853561605,50.6492568772951,60.4880151042949,0.298855569483183,0.701144430516817,-1.02206070815445,4.9469852670198,-0.355041378195777,0.331019945439755
"50",50,"derr.au_2","derr.au",2,100.75,5.8,0.44773029914374,1.29509839009154,21.7642035359798,0.216021871324862,13,0.594651542466874,1.29500990410977,1.30664056916998,7.2,2.24137931034483,0.118952186387883,0.121127084776391,21.7642035359798,45.232640183519,0.768483642057548,0.231516357942452,-1.53237562029041,4.61264220082679,-1.46310474729365,0.253001471151888
"51",51,"derr.au_3","derr.au",3,128,5.7,0.430547293072365,1.25462445631424,26.3997053855615,0.206247698324699,13,0.503333578236288,1.236043501531,1.26454917759811,7.3,2.28070175438596,0.0699994797414702,0.126850706131655,26.3997053855615,43.8893735074722,0.638190973689209,0.361809026310791,-1.57867741346744,4.85203026391962,-1.01663875798833,0.201851706452541
